valid_time,Value_sc,Value_sl,Value_e,uv_index,uv_category,uv_color,uv_level,uv_max_time,source_domain,source,aggregation
2026-09-01T09:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,6.2,HIGH,ORANGE,2,2026-09-01T11:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T12:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,5.4,MODERATE,YELLOW,1,2026-09-01T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T15:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.9,LOW,GREEN,0,2026-09-01T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T18:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-01T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T21:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-01T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T00:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-02T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T03:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.3,LOW,GREEN,0,2026-09-02T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T06:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,4.0,MODERATE,YELLOW,1,2026-09-02T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T09:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,6.4,HIGH,ORANGE,2,2026-09-02T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T12:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,5.3,MODERATE,YELLOW,1,2026-09-02T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T15:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.9,LOW,GREEN,0,2026-09-02T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T18:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-02T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T21:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-02T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T00:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-03T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T03:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.2,LOW,GREEN,0,2026-09-03T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T06:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,3.8,MODERATE,YELLOW,1,2026-09-03T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T09:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,5.7,MODERATE,YELLOW,1,2026-09-03T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T12:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,4.6,MODERATE,YELLOW,1,2026-09-03T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T15:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.8,LOW,GREEN,0,2026-09-03T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T18:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-03T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T21:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-03T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T00:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-04T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T03:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.2,LOW,GREEN,0,2026-09-04T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T06:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,4.0,MODERATE,YELLOW,1,2026-09-04T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T09:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,6.3,HIGH,ORANGE,2,2026-09-04T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T12:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,5.2,MODERATE,YELLOW,1,2026-09-04T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T15:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.9,LOW,GREEN,0,2026-09-04T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T18:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-04T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T21:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-04T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T00:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-05T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T03:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.2,LOW,GREEN,0,2026-09-05T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T06:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,4.2,MODERATE,YELLOW,1,2026-09-05T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T09:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,6.7,HIGH,ORANGE,2,2026-09-05T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T12:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,5.6,MODERATE,YELLOW,1,2026-09-05T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T15:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.9,LOW,GREEN,0,2026-09-05T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T18:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-05T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T21:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-05T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T00:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,0.0,LOW,GREEN,0,2026-09-06T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T03:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T06:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T09:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T12:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T15:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T18:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T21:00:00Z,СВИЛАЈНАЦ,SVILAJNAC,SVILAJNAC,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T00:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-01T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T03:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.2,LOW,GREEN,0,2026-09-01T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T06:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,4.0,MODERATE,YELLOW,1,2026-09-01T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T09:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,5.7,MODERATE,YELLOW,1,2026-09-01T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T12:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,4.8,MODERATE,YELLOW,1,2026-09-01T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T15:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.9,LOW,GREEN,0,2026-09-01T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T18:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-01T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T21:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-01T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T00:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-02T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T03:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.3,LOW,GREEN,0,2026-09-02T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T06:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,4.2,MODERATE,YELLOW,1,2026-09-02T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T09:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,6.5,HIGH,ORANGE,2,2026-09-02T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T12:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,5.3,MODERATE,YELLOW,1,2026-09-02T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T15:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.8,LOW,GREEN,0,2026-09-02T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T18:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-02T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T21:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-02T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T00:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-03T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T03:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.3,LOW,GREEN,0,2026-09-03T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T06:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,3.9,MODERATE,YELLOW,1,2026-09-03T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T09:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,6.0,MODERATE,YELLOW,1,2026-09-03T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T12:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,4.2,MODERATE,YELLOW,1,2026-09-03T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T15:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.8,LOW,GREEN,0,2026-09-03T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T18:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-03T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T21:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-03T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T00:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-04T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T03:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.2,LOW,GREEN,0,2026-09-04T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T06:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,4.1,MODERATE,YELLOW,1,2026-09-04T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T09:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,6.5,HIGH,ORANGE,2,2026-09-04T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T12:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,5.3,MODERATE,YELLOW,1,2026-09-04T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T15:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.8,LOW,GREEN,0,2026-09-04T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T18:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-04T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T21:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-04T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T00:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-05T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T03:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.3,LOW,GREEN,0,2026-09-05T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T06:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,4.3,MODERATE,YELLOW,1,2026-09-05T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T09:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,6.8,HIGH,ORANGE,2,2026-09-05T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T12:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,5.6,MODERATE,YELLOW,1,2026-09-05T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T15:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.8,LOW,GREEN,0,2026-09-05T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T18:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-05T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-05T21:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-05T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T00:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,0.0,LOW,GREEN,0,2026-09-06T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T03:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T06:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T09:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T12:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T15:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T18:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-06T21:00:00Z,СВРЉИГ,SVRLJIG,SVRLJIG,,,,,,,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T00:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-01T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T03:00:00Z,СЕНТА,SENTA,SENTA,0.2,LOW,GREEN,0,2026-09-01T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T06:00:00Z,СЕНТА,SENTA,SENTA,3.6,MODERATE,YELLOW,1,2026-09-01T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T09:00:00Z,СЕНТА,SENTA,SENTA,6.0,HIGH,ORANGE,2,2026-09-01T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T12:00:00Z,СЕНТА,SENTA,SENTA,5.2,MODERATE,YELLOW,1,2026-09-01T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T15:00:00Z,СЕНТА,SENTA,SENTA,1.0,LOW,GREEN,0,2026-09-01T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T18:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-01T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-01T21:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-01T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T00:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-02T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T03:00:00Z,СЕНТА,SENTA,SENTA,0.2,LOW,GREEN,0,2026-09-02T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T06:00:00Z,СЕНТА,SENTA,SENTA,3.5,MODERATE,YELLOW,1,2026-09-02T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T09:00:00Z,СЕНТА,SENTA,SENTA,5.2,MODERATE,YELLOW,1,2026-09-02T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T12:00:00Z,СЕНТА,SENTA,SENTA,4.7,MODERATE,YELLOW,1,2026-09-02T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T15:00:00Z,СЕНТА,SENTA,SENTA,0.9,LOW,GREEN,0,2026-09-02T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T18:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-02T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-02T21:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-02T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T00:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-03T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T03:00:00Z,СЕНТА,SENTA,SENTA,0.2,LOW,GREEN,0,2026-09-03T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T06:00:00Z,СЕНТА,SENTA,SENTA,3.4,MODERATE,YELLOW,1,2026-09-03T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T09:00:00Z,СЕНТА,SENTA,SENTA,5.3,MODERATE,YELLOW,1,2026-09-03T10:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T12:00:00Z,СЕНТА,SENTA,SENTA,4.7,MODERATE,YELLOW,1,2026-09-03T12:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T15:00:00Z,СЕНТА,SENTA,SENTA,0.9,LOW,GREEN,0,2026-09-03T15:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T18:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-03T18:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-03T21:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-03T21:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T00:00:00Z,СЕНТА,SENTA,SENTA,0.0,LOW,GREEN,0,2026-09-04T00:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T03:00:00Z,СЕНТА,SENTA,SENTA,0.2,LOW,GREEN,0,2026-09-04T05:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
2026-09-04T06:00:00Z,СЕНТА,SENTA,SENTA,3.5,MODERATE,YELLOW,1,2026-09-04T08:00:00Z,cams_global,CAMS Europe/Global via Open-Meteo UV index,maximum hourly UV index within 3-hour slot
